user_id,fav_article_id,article_rating
101,199,6
2886,818,6
1930,288,6
583,1685,4
1737,2123,8
4531,508,6
3489,674,2
2289,831,9
4731,1408,5
4645,915,2
4501,2875,6
3001,1452,8
4681,2361,8
955,2045,3
2922,1432,3
2446,1001,7
1142,2032,0
4668,2418,9
4489,1350,4
4841,487,5
4041,2475,5
3552,2633,1
2244,2664,2
1956,971,7
3267,2398,1
2657,844,0
2420,1466,4
4401,157,8
3689,1069,0
1390,460,2
3649,575,9
3872,1281,7
2999,387,6
3500,1774,1
3060,2051,6
3281,2273,6
2696,1438,5
787,2153,6
1795,31,4
3192,2685,1
1691,2533,7
4464,1442,3
1064,267,4
2235,109,0
742,1825,9
277,354,9
4435,709,4
3611,2809,1
4652,1050,6
1285,1584,2
251,145,0
4936,1077,7
2909,1945,4
2764,1825,9
119,1777,2
2530,2735,0
4330,1097,4
4840,721,0
3371,264,8
3868,2673,0
1405,2167,6
173,699,4
233,763,0
3487,1401,3
1509,2310,2
3127,1974,4
157,642,7
4774,2939,4
302,1261,3
1299,2459,1
730,1181,9
4437,686,8
3620,2925,8
3082,2468,5
3207,1570,4
3557,1578,7
873,2223,6
1994,445,0
3296,2385,8
1497,2612,5
839,690,8
1775,79,2
2407,254,0
4100,1842,8
478,1557,7
343,302,5
1381,2902,2
2396,485,4
1101,2387,7
4465,733,3
4387,677,5
4527,1074,6
1633,8,9
1852,2337,4
500,916,9
2583,1830,2
3755,991,6
3072,2049,6
4878,2814,7
3295,709,7
4709,793,5
3024,2588,2
4813,1098,7
2483,2696,9
3615,1633,9
4712,1546,5
2753,1550,6
1488,1322,8
4612,1028,7
373,806,0
4630,1516,8
1202,2340,5
904,2542,9
230,272,7
3825,1398,2
502,248,7
2518,1100,9
4965,1730,8
1296,667,6
1351,724,5
1524,1209,4
2796,2989,8
330,741,0
1328,2396,5
2852,2251,0
686,1908,0
1953,2998,4
4331,1396,2
26,2261,1
4365,2474,2
4955,2316,5
4911,2110,9
4280,217,0
3178,741,3
1582,2548,4
2333,935,0
4558,2708,3
414,2424,9
3305,2240,8
3735,1869,0
85,2655,3
1063,1167,3
2725,472,7
4711,573,0
2952,1156,9
3655,1511,9
248,1732,9
2699,2164,5
513,2234,4
2848,472,7
2790,2886,4
2561,1639,6
92,177,5
4986,564,8
3455,2480,7
341,2910,2
2353,2877,3
3731,407,5
1731,2148,1
2036,869,5
901,2744,5
2526,1398,0
1429,541,3
1080,1270,3
3951,1183,7
221,2851,3
683,939,0
2141,200,8
4373,2265,6
590,1788,0
1878,1608,0
3578,2314,2
258,1835,6
2152,303,6
4988,2212,1
3328,164,2
1014,2436,3
9,1596,1
3494,1339,0
3811,1121,7
2316,2887,0
3758,2823,6
2059,234,0
4167,2983,9
4745,761,8
2224,2911,7
2309,2531,8
357,1441,0
2355,2476,3
378,645,6
1410,2449,1
2993,722,5
265,2966,9
3899,658,2
442,2435,5
1230,282,1
4956,44,7
1941,2453,9
3569,1613,9
3058,2677,8
133,46,7
4594,1833,5
1118,2002,4
3085,600,1
921,373,2
1677,1665,0
1486,2228,2
2706,2648,8
1460,2136,7
1430,2062,7
843,1126,2
4265,1723,1
4337,2492,7
3346,2491,5
3753,343,9
3148,1245,6
2544,967,9
1319,639,4
2370,797,3
4229,1840,9
4908,797,1
2489,1458,0
2555,1107,9
1154,597,4
4722,2794,2
3152,1627,8
4884,2484,9
2454,2472,1
4249,162,4
4214,1886,3
1637,2484,9
2593,891,4
4266,67,6
698,2476,7
1034,797,3
4554,361,2
183,2863,5
4227,2292,6
4152,1898,8
985,1152,2
588,1457,2
4498,2614,2
2590,1678,3
3237,1017,0
1945,937,9
391,2224,3
3456,1961,2
1169,1264,3
1382,2303,0
2040,2075,4
1345,1869,1
1220,1861,2
4992,495,4
749,1029,0
4409,1779,9
3165,1759,1
3450,2137,6
4571,1947,2
4595,406,4
872,386,8
1718,2572,9
1208,251,1
2245,2949,7
106,2128,1
1364,866,4
490,2381,2
2466,330,4
4913,664,7
1742,2424,3
3326,2819,9
4603,1302,9
123,1833,4
380,1919,6
38,355,4
4754,1567,1
965,565,2
152,2131,6
2447,1578,9
2356,77,9
4715,1755,8
1801,2040,2
4048,2579,0
3291,275,2
4719,825,8
2030,427,4
1528,1930,3
695,2490,1
3769,46,4
454,511,6
3624,634,7
3458,1737,4
2006,1989,2
367,1370,8
443,950,3
1320,984,6
1748,2105,7
3323,122,0
3445,2386,5
2490,1402,7
1284,804,5
4296,143,2
506,160,9
2515,2856,1
4140,2102,4
4906,824,8
472,1404,1
358,2081,9
4691,1544,4
3803,77,0
988,686,6
1399,1379,9
2905,1053,6
3461,1051,1
480,199,7
3169,2335,5
2659,2658,4
4653,1266,4
789,688,1
939,2385,5
2818,2432,7
3014,1970,9
3011,1420,0
1075,465,4
3019,1698,9
3516,1781,2
4767,1279,5
3336,450,3
288,469,6
2976,2622,0
2449,1074,4
163,36,3
865,1160,5
2491,1647,6
3725,698,2
2731,1697,0
1215,136,0
4254,1736,0
2360,2031,2
3876,2536,7
4344,861,0
334,2690,0
4757,1882,8
4188,48,9
4037,1870,2
1033,1827,9
481,968,7
2861,848,4
720,539,6
3585,247,7
1113,2808,0
1027,2894,5
4633,1325,8
4744,1270,7
194,979,2
3657,1986,4
1601,157,5
618,1673,0
4779,1914,5
3270,1127,9
3766,1225,0
1356,213,3
4838,1143,4
793,980,4
4359,2483,9
1298,2986,3
1028,2054,4
3347,1950,6
2342,2698,7
1857,2922,4
1397,2139,4
4729,35,9
1615,2912,5
60,2577,6
1526,2081,6
346,1345,5
3401,375,9
486,903,7
2924,1440,0
3039,746,3
3462,2161,0
3870,650,5
3301,2488,5
898,591,2
260,1807,1
4268,1796,8
1066,1148,4
1435,1489,0
2383,2813,7
4474,2418,9
2354,2694,7
4479,588,0
4411,561,1
1243,831,7
2254,1951,9
875,391,9
4207,1354,4
1109,2558,6
402,2258,7
4433,1676,0
1944,2862,8
3279,843,3
4404,2890,2
578,1760,0
1326,2483,2
142,2822,5
894,199,9
4164,1544,7
3934,498,0
3102,2058,8
4760,2538,0
591,2880,7
4325,313,6
2421,2238,2
579,811,1
1609,1420,3
1132,690,5
0,722,3
914,2677,4
1391,603,6
1710,2825,0
2545,1241,7
461,1816,7
4544,1992,1
4274,1056,5
3889,2227,7
2179,2823,8
518,1304,1
1019,319,1
1440,1025,0
1342,2237,2
4837,2635,0
3411,2719,7
1992,2657,3
3721,401,1
1459,1358,9
2580,204,5
3634,1875,2
2307,450,6
2663,729,4
4534,707,4
2511,1666,7
237,79,3
1003,2697,4
1813,1812,5
4987,777,9
801,2823,1
56,607,7
1312,2672,1
753,730,0
4587,1351,8
4110,2801,3
96,1381,4
4564,626,6
3685,2119,9
4081,2520,7
3293,2769,5
130,1427,1
69,436,5
1197,2476,4
2324,1609,1
1,1859,6
4080,1745,9
1245,1391,6
4194,1650,3
1087,2448,8
4398,753,3
867,2841,1
300,1077,5
4318,2899,6
2554,2744,3
3174,2587,7
3183,37,5
1726,2553,5
2691,2752,9
1882,1281,1
2357,2520,9
182,2276,1
10,215,1
1210,72,9
1048,2267,4
1974,473,2
2705,552,3
1240,949,0
2434,1513,5
2595,826,8
2930,811,8
3680,2599,2
2975,80,4
2867,2392,3
811,1851,0
2350,2204,7
4989,2733,2
2043,2330,0
271,1164,3
2219,469,6
991,2900,6
826,2663,2
4483,1806,7
1085,1852,4
1659,1322,9
2433,1322,9
2269,521,3
317,770,6
3529,618,4
3123,2029,1
2479,1356,0
3562,1151,7
2276,624,6
3767,2348,2
1904,339,8
1055,2827,8
2910,657,9
4983,1613,7
2191,1067,7
4239,2185,1
530,2630,6
2221,2105,3
2816,1504,5
1265,2987,8
1796,2295,1
2508,1636,3
4689,2631,4
348,897,2
2766,2401,5
1104,826,5
2792,1190,2
356,1713,6
3339,2921,5
2272,522,0
2874,2687,0
3045,741,1
4794,2424,3
3273,1687,2
2395,1707,2
1584,300,1
563,807,3
1982,2369,1
2653,382,5
413,1042,1
3378,2757,5
4850,928,0
305,493,5
2060,2266,8
2325,1500,4
1170,2538,5
936,1266,1
2317,1831,4
912,842,9
558,509,5
2190,1940,6
4205,2676,2
4583,14,2
812,2830,8
4618,690,7
2556,1739,7
2985,733,1
3503,1777,1
2129,1116,3
2756,1339,7
4609,2550,5
4126,2346,7
4940,57,0
370,2534,3
2872,2491,0
3560,2965,9
3743,1188,0
3126,2540,5
2763,210,9
3770,2675,7
3459,2428,9
2654,2209,5
3034,1515,1
2765,345,5
958,2370,7
4593,1396,3
3382,1873,3
1376,2540,2
1216,1805,3
1554,2968,5
3757,177,6
3094,37,8
474,239,6
72,1772,6
3973,632,8
923,34,8
4328,2956,1
2941,1567,3
4690,1022,0
887,2221,9
4540,824,4
2482,2616,7
4482,1132,3
3648,1086,6
4675,2109,7
1473,1820,4
3708,312,6
3541,170,1
3196,96,2
4545,2639,2
2988,536,1
2789,2258,1
4422,226,7
3555,1587,4
1667,2167,9
3037,2683,7
4685,1358,1
941,1587,2
1449,846,8
794,2785,7
3478,2219,1
4448,1730,6
2826,1846,5
2046,1280,6
3420,2972,0
4847,944,8
4836,1207,6
1352,1290,7
30,2635,7
4491,2264,4
4097,1833,3
2704,2521,0
790,1891,7
493,427,7
2033,48,4
1359,2557,7
154,2981,8
2253,1226,8
4211,2322,5
815,1907,3
4629,1537,9
4510,1562,0
3943,1567,8
185,2726,8
263,492,1
2327,2039,9
3351,2037,9
4872,247,6
167,626,0
482,1306,8
4728,2653,3
210,215,6
2076,1241,5
4839,1547,5
4648,2315,2
3995,2989,1
3032,2135,8
1988,1776,8
4680,721,0
619,1067,7
1850,900,5
4602,2771,7
1001,1098,7
4721,762,4
4399,2593,8
3067,2704,9
3542,2147,4
2081,1583,7
2322,890,6
4071,2615,7
2361,1068,4
2500,2918,1
2204,1491,6
4200,22,1
4361,1072,9
4667,2258,5
788,1352,8
4055,1532,9
2108,2267,6
1506,1136,1
1324,864,7
2062,1722,6
1291,423,8
1761,1273,9
1007,1831,8
245,2073,2
1275,927,4
4497,574,0
1843,2636,0
499,2671,7
2661,2460,5
2955,1316,4
3419,900,1
1061,2715,7
2195,188,1
786,1843,0
193,1529,5
2494,2047,7
3882,45,8
761,1144,9
3815,1788,8
3716,2985,2
3886,2431,5
1281,545,9
4341,2347,1
1069,2564,0
2328,2440,5
1136,2641,3
3779,2589,0
824,462,8
3968,160,7
4005,1547,5
4526,2264,7
412,487,7
1549,2060,9
3083,707,3
3776,1752,8
4241,1549,5
4147,1958,9
3427,2443,0
3709,1612,3
3601,631,3
4033,1139,4
2969,1696,5
320,2329,6
2496,122,1
4353,1769,2
4953,255,9
2014,2603,6
2804,1798,1
2884,1998,9
1739,262,0
1490,1155,5
4654,1409,0
2945,453,2
2288,709,3
1613,1928,1
2334,1086,5
1778,2589,3
2239,2709,6
2807,2495,1
1016,193,4
1369,2657,8
34,920,1
1823,2438,7
2429,2692,6
1958,1929,3
217,1607,6
2451,1057,4
3306,2734,7
1951,447,3
2430,175,4
4873,1712,8
2075,1658,7
1779,1820,7
3587,1942,7
1455,2796,5
262,2427,3
2942,1668,0
2787,301,7
2438,694,0
2998,2801,9
1531,2398,7
4511,29,0
4021,1785,8
3930,1282,1
4870,993,9
3842,264,5
2882,1264,3
1732,2989,9
2719,1542,1
2539,55,3
2953,12,7
3063,1380,3
599,23,5
836,967,3
2453,2817,1
758,1623,9
1616,576,9
2716,940,6
858,783,8
1622,433,8
1183,2543,8
1152,2516,5
4703,211,9
3038,2855,4
3794,1992,5
4567,955,8
2946,779,1
2774,2490,0
3817,1592,4
520,1361,6
3584,1612,4
4930,2345,6
4954,1591,7
2133,474,7
2761,538,4
2541,1228,3
4548,1594,6
4286,261,9
1536,1732,7
1289,1063,4
1377,579,2
2714,1493,3
2022,1419,0
1716,1477,1
4051,1946,9
2233,1266,1
4185,2033,9
2847,1656,7
4078,2111,9
3433,2598,2
4111,2645,8
2522,2355,0
503,2527,5
4696,16,8
505,245,2
2751,2095,6
434,277,2
2170,1205,4
2487,2487,8
1221,2410,0
1503,475,5
862,2687,9
3262,2081,3
4626,2614,1
557,2174,3
333,1296,9
20,2841,7
3054,1612,3
1708,534,3
3957,1597,7
2989,180,3
3730,1869,0
3344,1564,2
4996,1671,1
3832,89,3
114,1451,8
4931,965,3
881,2009,6
2713,781,3
3259,788,1
2084,2704,1
2475,2548,7
1700,1486,6
974,1596,5
3236,1468,1
1676,674,3
116,812,1
347,420,4
2312,520,3
3104,2478,4
4734,2455,4
783,2342,5
2115,1286,8
457,578,9
455,461,4
680,852,4
681,989,3
2591,2329,3
2220,2115,2
1367,1507,7
2474,8,4
3302,2224,2
3118,1785,4
3013,884,1
1442,1344,7
2411,2013,8
2668,1247,5
521,2865,1
2979,1516,8
1529,1360,4
4820,1339,9
830,748,0
2501,2232,9
1552,1050,5
2596,0,7
275,1326,4
3550,1462,6
649,413,1
2929,380,6
1834,1436,6
3008,852,8
3017,2807,2
3598,1485,7
337,253,3
2896,1525,6
2106,250,5
1218,2135,6
1277,455,9
4562,1761,0
4621,578,5
736,906,9
479,1426,5
2574,450,2
2754,954,8
1628,2925,3
4174,1075,9
1005,1203,9
4224,1970,7
4783,2901,0
2098,2633,7
610,549,6
2553,2606,5
3446,2931,8
4009,904,1
1736,432,7
1162,1239,2
3469,316,7
3691,1784,8
2150,2817,6
3164,563,6
4935,2944,6
1804,2296,1
4669,581,0
3540,2417,3
2267,870,0
2613,2082,3
1062,677,7
1438,2970,5
670,779,9
3554,2227,4
4713,1735,9
1167,2644,5
1533,2788,1
4880,2400,9
2473,1800,6
2248,1297,3
52,2385,1
3836,2145,0
2986,263,5
4853,792,3
1663,1989,3
2904,1892,1
567,1550,1
2070,2379,9
2463,731,6
4585,1275,9
4533,2235,6
1207,2576,5
1886,2926,2
3999,1993,4
3308,1902,1
1922,1008,9
3147,204,6
4773,2819,9
1311,39,0
3771,1600,7
705,2789,8
1917,2184,8
2744,1920,2
1247,2702,4
4407,2410,5
2450,2018,1
2652,1685,7
2153,414,9
1567,336,9
549,2644,9
913,1653,6
4993,2066,9
2743,2660,3
452,1331,9
1839,77,2
3594,2197,7
980,2755,2
740,473,8
2009,2500,1
3533,2770,6
2264,484,0
2458,461,8
468,1464,5
3747,2991,5
2069,2893,5
4917,2963,8
1865,1213,9
2609,2664,8
2618,2335,9
2124,1074,9
2078,2767,2
3243,1307,1
4073,1942,0
4327,725,0
3093,592,0
1774,776,0
3027,977,8
1709,12,0
475,1764,1
1222,2693,5
4008,2190,5
25,2292,1
3222,1682,7
1727,951,0
281,781,2
1557,961,9
4423,1073,3
645,384,5
2839,1064,4
2793,1607,2
2134,1386,2
1315,2289,6
2230,2736,1
885,383,4
810,365,2
2893,1854,9
4288,2133,6
1896,2847,0
2903,1189,6
4384,968,3
813,1297,5
4804,2311,3
3910,2058,2
2519,1159,4
1032,1131,6
279,2212,4
138,2277,4
3593,2955,6
890,1123,8
979,22,9
160,1532,8
466,553,5
3936,205,4
1692,1771,4
2198,152,0
4302,1485,9
3635,2607,3
1705,1224,1
3786,2388,7
3816,633,9
3052,2196,8
1807,872,8
3532,2821,9
3692,549,6
1683,362,0
195,2408,6
5,1833,9
809,2443,0
3322,2821,2
2834,2656,2
1126,2703,8
1361,1242,8
713,2364,8
95,221,8
2057,2812,9
3607,1656,6
3297,1862,9
2171,1540,3
3208,2471,3
3862,929,7
1139,2854,2
4886,988,2
4918,969,3
960,453,5
1634,1783,0
3797,1641,4
4368,1877,3
379,1238,4
4113,832,7
1859,1791,8
3475,1670,2
3891,545,9
1842,1888,7
1037,517,8
4428,1695,4
1816,2572,2
3493,2648,4
4028,2056,6
4601,2651,5
1091,2769,5
2051,945,4
1349,1402,4
4720,1154,5
771,2426,2
504,2833,4
2215,2877,3
2646,1154,2
2889,65,5
2238,906,9
1916,467,8
4157,1991,9
971,2736,3
2187,2778,2
4670,649,6
3400,2023,9
4739,1571,4
763,562,0
4253,1710,1
3958,2823,2
2218,1731,8
3388,1719,7
2824,1599,7
3834,260,2
564,994,7
552,1754,3
1768,876,3
4024,1056,2
527,519,3
4623,731,2
3360,1865,8
4946,2885,0
1302,2152,2
289,2488,9
560,1804,7
2542,446,0
1889,2736,5
2344,2595,9
3385,2876,8
2234,2841,8
4223,483,0
224,2615,9
3314,1260,6
4143,345,0
2166,229,7
2406,1523,3
4704,1095,3
2049,1894,7
3924,2349,3
2172,2452,9
4397,1823,0
1029,1743,6
3369,2960,8
762,310,9
4560,2339,0
2185,1046,5
1978,1495,5
3807,276,8
4246,683,9
732,770,4
489,1292,3
435,2490,4
4883,594,5
2255,2764,2
4357,2280,8
4127,2060,4
2664,1357,0
3429,1972,5
3409,2652,4
2806,1902,2
3029,1723,9
3111,1948,0
1571,2117,9
6,716,7
3141,2666,3
1841,699,7
1018,565,3
2921,672,9
3829,2572,7
4287,1914,7
410,923,5
2992,121,4
4421,1119,1
448,935,3
608,1685,5
656,2765,6
2441,2849,0
1042,2945,9
2192,579,8
1830,2835,1
846,582,1
186,226,2
2736,1154,4
2136,1360,4
1812,2844,8
