user_id,fav_article_id
2895,202
3871,752
250,601
967,2161
1179,1139
4338,1121
4040,353
4497,1481
631,2519
2944,127
4966,2865
3441,2185
3796,1779
2902,2772
363,9
4028,365
1635,2987
3752,2078
1610,1739
4113,2875
3258,181
2309,737
2709,59
1768,2125
2789,1741
3056,501
3192,2553
2772,1470
931,1209
3886,1166
2940,475
4904,1022
4981,55
2738,1343
4704,2548
154,881
404,2507
4780,630
1936,1023
1669,40
3946,1344
3993,97
3445,1964
1474,167
4307,724
1463,1401
2515,1765
357,660
1747,1661
2219,1009
791,1969
2031,2871
4486,2740
3837,89
2401,1535
2172,235
2456,2724
4217,2734
2673,453
4668,981
846,711
358,32
2950,501
3726,2575
2350,2529
1600,919
1280,116
1915,1188
3628,1775
2995,500
4594,2106
4029,1389
2964,1397
661,2661
3501,425
178,1307
4937,258
3829,2502
3395,892
4222,1239
2061,2910
504,2616
3774,1228
3543,1171
194,2782
2352,1753
2849,93
1165,2321
1933,864
2029,2747
4734,2520
4964,195
1581,1275
1638,805
1361,2668
1184,36
56,2383
4984,611
3191,1972
1764,560
737,1474
604,1900
3848,191
4575,550
2180,1342
2946,715
2259,2250
3899,2240
3724,897
1234,205
2422,310
3942,2711
2511,2189
181,1815
805,2487
1848,1613
4695,2879
4384,1596
3009,1766
501,2294
4186,1670
781,1178
1877,1590
883,964
1980,2236
1473,2364
4385,1874
156,929
3633,996
207,229
2807,829
1113,1190
3855,892
864,1869
136,1019
564,1889
1428,2911
3687,2749
1594,2021
4102,257
4795,145
4119,409
1825,315
1811,1865
4104,982
4676,2131
4935,2083
1396,2022
2152,2659
4796,2455
4078,1086
2413,2909
4020,113
1834,276
3174,2442
4685,866
1674,2788
3559,1666
2667,934
3246,2873
3914,2678
1570,731
3416,1689
4111,1534
3579,1108
2715,511
1950,1128
480,2136
4607,1066
2406,2803
3348,1070
2313,977
4905,1419
3697,942
817,2742
3931,2249
4943,1443
765,857
1989,1697
4571,160
2049,532
1990,1839
137,2298
3565,395
1007,438
536,2501
3719,2507
1961,2634
1099,1412
551,1642
3147,141
4407,1606
4994,2098
646,937
4652,1770
935,1591
1371,2445
3064,2207
838,2621
3325,2511
1249,1698
329,2216
2249,2127
3029,1130
2876,1661
4101,2499
1094,66
2893,2016
3437,158
3952,1095
3034,1070
2607,228
4564,2866
1853,1285
1291,1334
2641,1868
2319,801
4373,2425
468,2225
458,485
1658,2312
3789,2268
1954,670
4277,1529
3368,2471
4099,2532
3821,2731
116,1841
1004,2562
633,1432
232,1145
4786,32
77,657
1410,2417
1955,2176
1505,1370
4735,1194
3018,2330
2988,1446
3059,1932
318,284
2587,2738
3940,1879
1670,1344
1751,907
1791,2866
4043,2994
2491,998
3500,419
2322,2499
2741,2006
2873,2268
4013,1201
4177,2100
601,2645
469,727
1869,1222
3591,2297
1909,2545
4027,504
1775,1837
1727,1462
1982,1737
2032,2120
1054,1577
2409,2389
4059,2771
4017,2530
1752,2684
3431,2042
4540,2743
3684,1502
4873,813
1168,1130
1588,2568
4655,2550
2424,1867
1275,2583
4095,103
3834,114
1843,393
3190,62
694,1836
2050,1300
172,1433
2017,110
3880,2967
4699,2360
695,2549
1975,190
3363,513
787,213
3574,874
699,153
43,1847
2432,2976
2912,125
253,885
463,1397
3072,2332
4084,2069
3682,895
3727,381
506,2287
4789,768
3651,680
4778,1557
4401,65
1227,2654
4436,578
1985,1817
4511,2173
3184,971
3356,2456
1091,1019
660,363
1783,1361
592,1562
4806,2111
2150,2884
833,634
2782,147
3127,1890
4524,631
4480,1290
3214,810
4394,1777
3362,1032
3595,869
403,1008
1611,2237
2863,949
1404,2000
2149,2483
3176,2765
3193,787
746,1778
4216,2203
3762,517
2445,2226
2804,1241
784,2523
2091,924
1073,161
2737,1488
478,2994
3001,2659
3351,1471
4003,2951
2119,1963
2816,975
1620,2960
2038,1216
4413,1128
1840,1913
262,2353
2146,1833
2687,1416
84,706
292,2517
3577,236
1792,2026
2662,2008
2098,938
4086,1642
1757,1405
3917,2455
1284,2072
4070,2312
1335,314
4148,1360
2190,2731
2262,2792
2938,270
296,1711
89,791
2199,2856
719,1990
942,605
3643,274
4278,1963
1654,1551
2159,2679
1599,401
3071,700
4015,112
2081,1923
2281,2010
1403,1196
243,2135
519,2739
3542,334
556,596
4139,1241
4236,1788
1086,917
356,1274
1402,720
729,1533
2134,2732
3388,324
188,1056
2079,1828
728,2053
1002,1327
1009,2237
1882,111
847,495
2355,1776
3783,362
664,1728
1477,1823
3551,1299
455,2904
3265,2436
2996,1257
2693,2594
4299,1443
698,563
4389,2069
3106,1810
406,446
1672,2774
230,1430
4606,1094
627,2874
797,855
415,2163
1897,2047
4200,1139
1468,1146
4767,2779
4206,2982
2458,801
4738,1674
3358,1462
492,2219
3696,2483
1573,152
3455,2038
4288,950
2086,847
3966,2524
4569,1693
3179,2468
2825,2730
4272,918
1593,1175
236,2390
2142,824
1314,1824
4757,2436
1849,2585
1205,1522
1710,2469
3854,890
3627,156
3006,2576
345,60
1787,92
1756,2902
2177,2619
1041,2376
3305,2028
3792,20
383,563
716,1776
3927,2897
549,1475
4127,1328
4295,1790
288,1418
35,1184
2675,1814
2717,2345
2510,902
2604,303
1323,2567
4514,631
3605,1753
1342,2753
4136,2835
277,2894
102,344
3653,373
1732,999
1616,1470
4058,1066
3411,409
1269,1581
1493,730
824,1101
4145,2078
1476,743
1279,1739
593,1909
1015,75
2824,1612
121,1822
4443,1345
4834,1246
2188,2345
4482,1290
1544,666
4199,868
653,1909
490,1703
254,2491
1271,230
2649,1966
2844,4
1001,32
2801,690
886,2550
2209,2671
3992,2086
1259,2619
3308,1516
2416,280
3862,1091
1037,2132
2655,770
4600,1939
2232,1758
1423,1937
3744,494
1550,2627
1471,1826
4718,610
1718,1288
2691,2518
451,2315
1359,291
4344,172
2697,1852
2909,729
582,2155
1746,1807
3874,1240
4790,2789
1122,1783
4067,2188
95,2555
2931,382
2482,2335
1655,537
2426,2603
4289,52
673,535
1656,2105
3371,2372
3984,541
495,2990
4521,150
1531,2522
3489,886
4306,1719
3209,983
1272,447
920,2112
1071,401
2380,1088
786,1422
3047,2281
1748,790
2203,2434
1644,1719
129,1605
3499,1121
532,2824
3095,2120
2222,1755
1067,2207
2008,831
4163,574
3844,2057
2679,2975
724,2532
4440,1445
1178,1707
4862,1544
932,619
174,2691
340,504
628,460
3588,2006
2280,113
1671,1062
3289,499
2948,878
1637,2207
3877,112
2453,668
1949,2504
3652,1270
890,1880
3584,86
3290,2688
2271,1181
2001,1187
4580,788
4584,266
2156,1724
2870,2076
3606,517
4427,2949
600,18
3680,1918
4317,2197
981,2552
1175,337
4612,212
866,838
3433,2569
727,2577
1987,2093
668,2652
3094,1591
1665,927
3503,1012
2162,2622
2716,294
4526,1014
3177,1458
4372,58
4451,1988
2123,2874
2991,102
1794,847
2652,1001
2859,227
3248,2596
748,333
4159,1626
388,642
373,701
2403,292
3619,1844
945,2653
4049,2856
138,1403
2448,1810
1960,1478
1217,481
4638,2752
3390,2246
1452,1955
3,2836
2929,171
2412,1598
3569,1257
1944,2705
2064,885
1966,740
1979,2660
4345,429
1095,1496
2053,96
1156,1555
1309,2842
4406,225
1688,145
3596,46
1534,355
3512,2155
221,2260
640,693
4269,265
3024,80
1560,160
682,1421
1722,138
4608,1930
1713,1620
1706,2063
3747,928
2382,873
355,2876
1680,1249
1295,1416
4716,1452
400,1864
2699,1639
4311,1321
4963,2712
2847,104
4961,1190
3159,854
3718,100
563,1993
2396,1892
1226,2286
3328,244
4909,1752
3793,1263
4736,1680
2235,1401
2958,1475
4692,2836
3941,2668
1705,425
3381,2163
3205,2471
2340,265
2900,1643
2766,2478
2632,2787
534,1371
4830,1799
4565,1444
3245,2995
3429,245
1366,359
1039,845
4906,2538
2773,1347
2264,219
3756,624
3567,1956
4663,848
3710,713
2047,1162
3583,2308
3816,698
1133,1583
1455,1636
3185,25
2924,1958
457,2495
223,1769
2093,131
3511,489
276,1523
3823,155
4258,2796
4380,28
2771,1820
762,1890
4504,61
1021,419
2167,1088
4422,2535
4846,2754
3113,654
2791,2938
1977,22
4367,2838
2408,1900
2387,2565
1363,1442
3968,1588
1782,53
2969,1270
441,2776
3280,186
3481,226
3397,1747
3495,1088
2977,2339
1391,1573
3302,2770
1657,2114
3157,3
2316,2038
3331,277
4811,1339
3910,2081
3116,2108
1499,644
1892,1562
3211,1478
4327,1538
4368,2669
1255,1908
282,602
2608,162
4155,2950
2330,448
757,1564
3054,874
1901,361
1708,2072
4787,1812
1254,580
969,2286
1453,2609
3805,1383
2073,957
741,1684
887,580
342,2048
4293,2133
3277,1256
760,1281
561,1195
2186,404
1138,178
213,2101
4555,1744
152,1744
3439,386
1992,22
3888,415
1842,1392
4999,744
4348,677
1355,227
3933,84
3403,15
249,2811
3231,2508
4995,2966
808,824
2085,2029
718,444
289,1212
3306,1148
284,2989
3979,2670
4763,394
1382,2602
4784,1383
3612,283
1044,59
143,398
1188,2066
3039,2469
4182,1650
3020,612
1357,767
2059,230
4647,1037
4720,1134
2430,783
1749,2248
1523,1143
431,875
1208,2266
271,2780
973,2103
2811,2866
3284,916
2573,1548
4276,1115
1922,2220
103,266
3704,562
609,2942
4723,952
2194,2352
4616,2556
2303,620
3712,1382
1487,436
4770,2344
1547,2707
4138,2551
3225,2110
4448,2600
1066,1485
4152,1761
858,987
2868,1241
4011,2980
2476,814
4203,164
845,1311
2982,2091
479,1233
3507,217
616,2532
3962,442
722,1314
2365,559
4378,2094
4651,2144
4972,526
15,1613
1527,2520
14,16
1372,2124
4510,718
462,865
2080,567
72,8
3764,1728
3515,2963
79,767
1711,1398
2236,1960
4204,2670
4221,1782
3492,2746
4911,586
972,780
1935,595
2831,2202
2087,1371
4829,2621
1373,236
1679,721
1551,680
2784,2056
2141,2847
554,1463
4470,1447
876,1151
1016,2283
3383,1643
2572,1905
2469,2338
1761,2885
2968,2628
1377,2
51,1188
2045,2157
3405,108
950,2922
795,2812
2525,345
2346,2601
2888,2115
1567,2264
1214,1550
4760,2008
1472,2668
3930,1331
2702,255
3973,1273
1508,609
3644,1979
2593,1677
2193,786
966,678
3748,852
1182,1384
841,1233
4409,2859
4883,1709
382,1038
1962,1940
2060,2407
690,1246
3227,2625
978,120
1548,2596
4137,1613
372,1687
2838,110
4598,2294
2537,2871
4907,1345
4071,1206
4670,454
2965,2074
4201,1748
242,125
2461,1694
1495,429
2629,752
2097,1816
3694,1123
688,147
1626,1863
1552,1426
1405,1126
3590,1369
2688,2689
3803,2115
4748,695
2248,96
3235,1162
3264,944
3030,569
2089,345
1829,1505
894,1278
4057,2856
1963,1724
3814,691
1537,311
3919,2676
2105,1443
1162,344
4056,891
4519,284
3155,1401
602,2304
2414,1524
1824,2697
4710,1207
1737,67
1569,626
2501,1848
2992,130
2545,1286
4403,310
4912,1417
196,1854
23,1708
528,1476
1160,1253
1502,1239
2985,984
112,2975
526,1353
1790,1458
1020,2554
1101,714
2609,1671
4421,717
1000,1375
4611,2090
328,452
3202,1296
4377,940
4498,710
2742,399
228,113
897,2743
3900,1561
546,210
4302,415
379,1940
3638,2583
255,1733
2421,782
2797,226
2883,1945
3602,713
3828,2678
2990,135
2423,265
1127,394
300,1500
1923,2209
2460,2324
2777,1269
4060,509
957,1054
3402,370
67,390
4476,1959
560,433
2624,1516
1967,62
1760,58
2441,1192
4992,2991
4840,2743
3947,1123
1796,684
4681,2403
3262,2082
4506,181
1661,1332
1040,549
2257,523
4725,790
2184,2331
1111,1891
3948,1298
4496,1859
4877,1856
4973,1875
2713,571
3129,405
1951,926
3135,2612
3794,215
386,325
3050,692
987,312
902,1284
4364,1273
3118,2576
4745,157
809,1890
4181,199
1025,1912
4493,530
126,1630
1196,2785
4631,1126
3130,816
4764,2424
334,623
1666,1252
4279,1055
2635,319
3131,1534
4230,128
2736,2855
3271,1231
855,1185
2529,2076
813,2906
2132,938
635,387
2273,1717
4597,1668
3594,1634
1431,1308
2520,1950
681,689
2394,1986
4383,2324
3068,424
4732,2227
265,511
3253,825
307,415
4426,1849
2092,1095
3815,1047
961,1394
3570,2729
369,2816
1981,1524
4559,2518
1074,2787
3970,841
3372,1365
4212,2996
1085,587
1561,2324
1187,1893
1183,1386
2674,2002
3274,2844
4283,1291
4933,562
3650,2294
3021,331
4125,2652
2665,913
4817,1579
4592,2832
1917,952
3133,1487
3108,1433
2168,2183
3738,1201
2939,1480
3311,2918
3494,2279
2575,1526
1313,1268
4823,1507
4485,1379
1480,2625
380,2498
3822,1988
656,2658
3878,908
2285,2777
1157,440
510,390
1224,2148
3817,2287
3005,2966
891,1955
1726,299
2727,2415
1198,1147
2417,209
3432,764
4089,2617
3951,589
4047,1556
1100,887
132,584
3673,2521
49,1558
4262,1266
2927,630
4749,2767
2625,813
1362,190
4,846
1302,1365
4917,781
4395,527
4525,197
1097,1578
2657,1556
3996,2317
4721,1144
3620,1705
3393,2700
1145,2434
4149,2875
2845,2979
32,347
4209,753
1334,448
4769,2559
4032,207
2578,1570
3759,2940
1947,1919
2986,2242
1136,2990
2349,518
4577,137
4321,568
3379,1112
408,80
3109,1990
2719,1022
2623,650
2523,2322
1715,1873
4357,1325
4860,415
2987,2494
3573,1225
2963,1448
2761,15
1174,1294
4939,1622
1118,1431
1488,1221
507,1199
3417,2100
3715,2526
4001,1468
1731,1363
3278,1694
4465,1560
2875,1441
2975,1939
3978,1343
1347,1873
4967,1806
1352,2455
4286,2317
298,2175
3121,2733
1793,2244
4220,776
2127,2032
3345,1403
736,2837
3568,1534
45,1130
2913,2675
3391,1221
4233,1719
3410,435
4825,2061
872,2109
513,2333
4054,2474
4687,744
2854,1271
509,240
1374,2431
655,80
3317,1511
1774,922
4219,1346
2947,735
3343,2569
2880,495
2224,2510
827,1439
547,2907
4064,800
1490,2264
844,2030
4298,59
3364,33
4109,760
1253,2725
3777,908
2072,1618
1,2622
3786,2566
652,984
1986,1762
1454,2829
921,1133
2215,1866
2487,2086
785,2465
359,1923
1078,2228
4642,2336
1952,445
3986,1530
2338,562
3908,1917
3459,1536
565,2378
2483,1368
3522,578
3592,728
1596,643
3158,2501
1135,2133
2923,630
4475,2501
1817,1232
419,214
2226,640
1529,659
1852,2394
2978,401
738,504
409,2665
4899,2362
147,1678
4957,2278
4265,1370
1320,2809
4998,2559
122,910
2323,1101
2110,976
1379,242
1841,2549
4332,1022
2653,2084
1467,172
2488,2891
2158,2757
4242,1613
4886,1649
4037,271
666,2420
703,984
4882,727
3506,2611
3781,1812
1059,1299
842,73
4091,1092
577,2895
2671,1188
3286,2159
3732,2854
3384,1936
4275,2422
4698,2819
283,1798
1147,2882
1629,483
4903,891
447,830
2983,2594
717,546
2820,2471
3601,460
1681,1299
4202,365
1707,2029
2561,921
2144,2994
704,2309
3330,1097
3119,1959
2039,251
2255,1264
2956,1799
2732,2795
4458,199
1048,2292
4340,2176
909,50
1325,1589
3545,231
644,1047
1717,5
4677,2725
1070,2906
828,2240
2818,305
2711,14
2728,785
4921,499
3945,1331
885,392
4115,1678
4105,1784
4133,2600
1212,563
3677,353
2326,2266
2043,1119
4619,135
4019,2251
1018,2234
1050,127
1027,972
4822,1677
3442,1487
1225,1808
739,2995
3485,2789
3419,203
3031,2574
2633,1135
4639,2748
2065,751
467,2864
4884,24
745,1101
1429,580
696,920
573,285
4187,1215
1867,2042
4085,1840
4466,332
678,2072
4783,170
914,630
3172,672
4956,1890
621,1983
2851,167
1993,2368
2749,2165
4649,1784
3310,2160
3448,2502
3101,1364
50,1985
3949,895
2276,2775
712,2358
4666,1658
87,526
1724,2185
2993,2730
3529,2247
2998,2936
831,1070
1603,647
1905,1604
381,422
4227,996
3132,1376
3444,860
286,2407
4751,1435
1976,781
3181,2655
3017,1412
16,312
596,185
3913,2235
4491,2256
4196,2640
4910,807
3977,543
4046,1650
4225,2096
2339,1344
637,1832
3269,1406
398,397
2720,1345
832,1031
3016,2283
3659,1580
157,568
713,2057
3658,2977
2813,1998
2651,2890
4107,538
3224,1085
414,1641
2656,2353
1032,2652
2708,2368
4147,772
1873,765
4617,2656
2147,2432
2654,748
826,184
197,1737
1941,2237
1920,1560
3367,1700
493,2545
434,134
735,476
4636,2098
4923,2359
384,143
975,1811
2571,2190
2372,2929
144,810
371,1451
2239,992
115,183
464,2862
1516,710
1081,360
2030,1050
898,2670
2485,2249
4866,764
3879,2711
61,2822
3428,993
30,701
2270,895
2367,2458
3571,2707
2792,2158
279,1379
3377,2764
392,396
2565,674
4135,1229
3516,2426
3699,596
3051,792
4437,2266
3897,2574
3267,919
3320,796
2540,109
3268,75
3415,479
140,2721
657,624
1161,2815
330,1126
2292,2742
3200,1212
1246,2770
92,916
2806,2967
918,638
3975,269
3867,804
395,2909
2178,194
4097,407
1837,2411
2821,2986
4428,1047
4842,1120
4874,1276
3111,1830
1613,271
3414,2692
1874,2093
4175,1146
1106,1800
2743,1539
4266,1525
4872,1536
2103,1356
4812,246
4234,79
700,1587
3187,2913
4544,1894
4487,2620
1076,1539
4499,128
3394,404
1753,2498
643,1797
68,2090
472,2082
1153,2859
2282,2554
1895,1384
2395,2782
3895,1773
1800,1920
1533,2464
1912,941
3639,2130
4207,2982
439,406
4082,2857
3847,117
3717,1088
4076,1334
4061,2451
2858,1817
477,1322
3260,1525
2605,1008
3576,102
3319,890
1884,993
1075,2757
413,1347
119,1335
4214,1831
2892,2356
3582,350
3085,2159
3283,2073
852,1971
3291,56
4591,2125
4831,176
3852,2787
1728,1474
530,358
4531,1626
4852,178
3683,1292
2546,1878
1813,2202
2284,1605
3083,2321
2385,1081
4167,1288
4308,1600
4174,1400
127,598
3242,1846
175,270
162,1246
327,551
2033,742
1442,2295
2878,2055
4635,881
917,978
4045,2998
3007,2520
2242,2753
2733,215
2474,2673
267,1494
2056,784
1242,2604
2200,2098
4622,2067
4415,740
1956,2400
3964,2510
4891,2722
311,2446
3457,2242
3081,1638
1514,726
888,2702
2669,2730
3934,2492
4626,80
4713,881
2840,2952
3502,2896
3251,1226
3983,846
4445,330
2435,344
3788,126
2951,729
1211,1110
3046,2620
825,433
2598,1977
4132,437
4172,1185
1988,981
2819,1074
4100,459
916,2436
2618,2656
2778,1998
1836,1431
3541,484
2289,662
1479,2884
1845,256
1069,552
3217,813
473,1348
3493,1508
1327,794
3060,1997
3505,1424
4646,2833
4108,724
2997,2440
1354,1236
3532,1814
3806,200
2532,2121
2903,1439
259,2320
2553,2229
4073,1519
3936,366
4766,2799
2836,2420
3623,1143
613,315
2503,1833
2472,82
3215,1600
679,2360
2252,2507
2774,1467
229,2571
856,536
3891,2815
1322,955
708,103
4552,2132
599,2831
4285,366
2070,2823
1435,2293
2212,1223
874,309
518,519
3301,278
2563,1775
3698,2755
189,2872
2527,1075
164,518
3988,1162
2493,127
502,2353
2374,2869
4018,224
1293,1544
3400,517
578,1330
2834,1202
2798,59
3723,1242
4505,1041
1436,2326
3621,1409
1612,2755
1388,1291
391,2086
2647,525
3065,548
4170,506
4363,2882
1265,2510
734,808
306,1000
4031,461
313,2733
2054,2366
2471,1407
4141,2622
2580,2640
2109,1455
3716,2480
3421,2771
1120,2362
1223,1357
1439,861
1049,2070
2084,2265
949,2958
684,2731
171,1166
1441,2825
936,1572
3811,2454
4284,2338
2112,2266
3297,197
1104,98
27,2497
3894,892
4254,2197
2852,2591
3148,1459
3027,2958
2115,361
3921,1486
4343,903
91,235
2535,135
2516,1880
275,2352
579,968
1628,1865
3791,156
4959,1210
4650,286
1300,1164
2410,51
2440,1186
3990,1502
3833,1968
1579,111
3564,2478
820,511
2325,857
1420,2113
4459,1406
3161,162
1893,1422
4447,1478
3640,1440
4750,2999
2420,2046
976,100
4388,2512
1770,2228
3250,81
3780,1772
2111,2133
2897,283
4946,572
4411,2620
4116,2434
4857,2748
97,69
1585,2633
1808,402
4129,1791
1549,718
1230,502
3870,491
1181,1249
3546,1275
2762,802
4773,2068
4709,889
1297,1555
25,99
2942,2779
4914,417
445,718
1690,2768
1586,1865
4536,2369
1907,2531
3830,2554
3314,1773
420,1656
4539,1029
3892,1747
2335,1507
106,270
1383,2174
4446,2184
3035,77
3649,2862
484,1670
4545,2766
4529,2565
2439,2252
2879,2854
332,1770
22,757
3201,2573
1847,2272
2244,40
1124,904
3779,2423
2506,2473
1397,1654
2293,1803
1994,770
488,632
1605,358
4679,2285
2664,1409
1115,2635
1519,2439
948,355
2268,14
204,2444
2543,2443
3354,2983
4875,1295
3070,1846
821,976
508,1130
1810,528
4035,547
1348,534
692,2607
466,653
4962,1312
4281,1228
3695,2122
2615,2218
2454,2318
453,2590
482,2294
4530,2967
3048,2059
3077,2648
239,2132
1414,1681
919,2660
2730,1576
2560,1267
2464,2093
1316,2946
4452,2418
2645,920
368,2302
2642,1394
2613,504
4878,682
1855,2440
4025,1137
2970,2855
572,602
4429,200
4291,1332
3598,469
4706,1352
3809,2514
4785,381
1860,2694
4924,581
4004,805
2151,1357
1278,1668
3616,369
3053,1485
78,237
297,968
237,2401
4038,2147
309,2659
2220,314
1303,2547
4753,1617
2163,1891
2128,593
4386,1653
553,392
4752,1247
4300,1838
2359,376
4702,2452
3382,1158
3327,2934
3460,1287
123,1336
626,1902
1818,1899
4268,2400
783,2530
