User ID,Favorite Article ID,Rating
4755,175,5
1368,311,4
589,597,1
1501,115,3
4393,362,6
4831,321,4
4464,687,8
2392,184,9
1256,821,3
2577,398,7
2648,306,7
4563,108,1
4763,938,5
2705,681,3
906,981,8
291,721,8
4354,402,3
4711,28,1
4230,263,6
888,346,10
1840,128,3
4104,57,9
223,166,10
1304,291,8
4374,29,3
4007,763,7
4485,317,9
3666,2,8
3321,815,8
4184,222,7
3342,936,6
3156,128,1
3452,32,9
1108,780,4
878,292,1
700,626,9
913,624,7
897,555,6
2537,328,10
2424,786,10
3108,799,5
143,387,9
1836,741,10
1244,452,10
4758,207,6
2942,556,6
2383,521,3
3643,328,6
4643,212,2
443,437,9
1586,102,1
2511,736,8
2754,715,5
3947,504,7
581,87,5
4873,715,10
271,615,2
2763,875,2
3389,663,8
458,270,9
1435,795,4
395,885,4
2284,193,1
4436,109,8
4422,413,10
2360,344,2
4500,741,4
1194,39,2
1078,206,8
4139,541,3
4916,49,8
3939,218,10
879,79,10
4990,604,5
3837,73,4
3405,375,4
4947,99,7
4505,742,9
3736,404,8
3668,51,2
3661,471,3
332,805,5
1408,904,1
1024,373,7
4418,414,1
310,688,7
1240,295,5
892,773,7
1405,60,2
2305,949,7
4650,16,4
4924,251,7
3299,589,5
2630,664,5
1860,286,1
21,502,6
901,101,6
2308,990,9
1895,104,10
3150,531,7
4585,884,8
2283,969,8
2062,101,6
1491,391,4
3496,918,4
1079,659,1
673,159,9
34,453,8
3919,335,10
4891,372,2
4578,682,7
1258,764,1
4264,760,3
1103,281,10
1583,661,4
3085,843,6
2656,685,7
3888,693,10
2104,42,5
3732,762,9
1830,842,8
1003,925,5
3304,96,9
1971,214,1
533,151,10
2317,895,1
1294,514,10
3717,149,3
1991,659,2
3381,294,7
4233,530,3
2446,426,8
780,22,6
374,63,3
4502,386,10
2074,939,10
971,590,3
4569,77,3
4765,689,2
2335,703,4
3312,868,3
2280,251,8
2511,400,4
773,238,9
533,333,5
1210,364,10
4895,229,8
1385,660,2
220,991,8
1879,997,7
1409,492,9
2371,548,3
3535,874,10
4682,498,9
4003,210,8
292,783,5
4366,4,5
3759,354,7
1171,800,10
4023,914,9
1197,146,10
4684,655,7
2454,919,8
2296,366,10
475,930,4
533,190,7
4518,639,4
3384,224,10
4047,206,4
1050,59,3
1704,247,2
1755,896,4
4348,431,1
4522,959,4
1311,246,6
1541,749,1
951,420,8
3622,866,7
1160,238,3
2772,974,8
3467,961,2
2242,916,10
3746,212,7
3647,968,2
500,905,4
1230,237,5
1480,632,8
3313,148,9
606,672,1
187,31,8
1058,461,8
112,695,1
875,855,4
4192,704,3
4178,125,6
1547,690,5
4179,612,4
4219,390,8
3460,555,7
2962,630,10
4580,591,7
4387,534,2
1530,425,6
4054,44,6
709,585,3
4940,994,1
4189,399,4
1814,924,9
2683,461,10
301,232,2
2301,971,10
550,340,6
1518,683,4
1437,957,1
4657,131,6
291,783,8
1809,27,9
1403,250,3
823,332,2
2141,722,10
3808,199,5
3611,919,7
1564,101,2
1437,866,4
3389,90,7
4847,163,10
3166,797,6
816,967,6
4364,224,7
2215,468,5
2257,191,5
2194,771,10
3195,639,2
2499,117,8
772,884,10
1998,760,2
2565,82,4
435,438,8
4478,321,9
273,466,9
2562,723,9
2310,498,9
454,939,6
562,496,4
2428,417,5
4143,8,2
4214,754,10
2067,567,5
2356,5,5
2737,707,7
1690,127,3
3637,203,8
4636,886,9
1620,863,8
1408,904,8
1229,728,3
2410,229,1
1118,520,1
2041,863,9
4479,872,8
4225,130,6
4261,783,6
2488,601,10
2220,44,9
1525,834,10
2963,396,5
3043,409,2
1733,607,9
4611,521,5
1627,579,7
2172,172,7
97,253,6
2958,256,1
681,546,5
736,968,5
3418,52,2
4146,803,8
2785,279,6
4514,375,6
2925,576,7
3131,825,4
2119,207,6
349,535,10
2403,569,2
1988,242,9
4906,845,1
1377,407,2
3829,143,10
3737,135,2
2699,358,5
4643,380,6
3581,209,9
224,35,9
728,634,5
4011,475,2
4890,145,4
2192,626,3
1814,165,3
1293,810,7
2112,804,5
4812,430,8
4691,808,9
1222,965,3
1738,447,4
4238,486,4
3092,261,7
2556,182,8
1537,60,10
3178,576,6
4085,93,7
2633,487,2
1542,972,5
4815,974,8
893,848,7
996,262,10
1136,28,6
2896,502,7
3347,543,4
2973,976,1
640,297,10
1447,472,9
242,236,5
492,947,8
2807,684,9
1296,596,3
4651,813,10
3867,549,1
3515,809,3
3205,497,9
3565,378,4
1218,1,7
401,253,9
490,322,9
4891,99,10
4711,724,3
1278,479,8
2972,438,8
1734,585,3
4545,146,6
1799,664,7
2982,409,7
530,529,4
1853,898,7
503,219,4
4424,878,5
1676,450,4
1392,484,8
2922,296,4
2548,867,4
4012,256,8
2954,266,4
1636,994,1
3872,296,5
940,580,4
4561,357,3
2046,116,6
4797,36,9
4546,405,5
4520,925,8
3310,714,5
149,458,8
986,476,6
645,273,1
365,540,7
2034,791,5
1206,934,5
1228,449,9
3407,452,4
234,93,1
196,682,8
1479,685,8
4406,587,7
1785,493,2
2981,817,5
981,535,6
1391,933,4
436,353,9
1798,717,2
954,842,7
44,918,10
3395,971,9
3554,610,5
775,665,10
1192,389,8
1369,423,8
3048,521,6
3200,95,2
3339,390,3
2980,348,5
3569,709,1
450,764,6
4291,760,2
4327,416,10
999,158,6
2174,142,4
709,620,6
2251,373,4
791,181,8
402,774,5
1270,372,3
1469,365,7
4702,482,6
3060,971,9
4486,573,2
500,795,2
3685,64,9
1956,907,2
4557,822,9
1950,213,9
477,169,2
1633,277,1
4047,199,4
2840,562,9
3628,658,8
379,153,5
3077,23,6
1263,675,8
3778,37,4
4247,949,8
3057,234,9
4791,183,3
3083,525,4
4481,636,3
2458,700,6
1868,18,1
31,544,3
1441,681,3
2747,43,3
1619,628,1
4064,715,3
1664,979,5
2143,644,6
598,552,3
356,908,10
2530,760,9
4211,463,7
4164,740,9
3723,243,7
787,705,7
2277,486,10
4458,98,6
4461,890,3
2041,229,4
3256,180,2
1282,695,4
4435,553,7
3618,551,6
2047,108,7
1948,503,5
2563,904,2
3047,488,4
2399,61,10
2279,449,2
391,94,2
3844,339,8
938,290,6
4362,65,10
2480,237,8
427,872,8
781,577,2
4768,503,2
991,868,4
70,747,9
265,992,10
1003,76,5
486,22,10
937,169,1
3780,182,1
3321,775,9
4635,298,10
1949,833,4
2164,457,6
511,96,2
1045,825,1
4304,507,9
1560,994,6
1957,548,9
713,396,3
4162,58,4
1749,714,2
4048,205,3
2025,619,6
4855,8,8
310,776,7
2072,483,4
575,98,8
3186,949,1
3185,919,9
4416,714,4
3359,781,10
2690,702,8
1737,845,8
4810,682,10
3234,803,7
384,589,10
419,254,1
2662,354,1
1959,246,9
2924,621,8
3148,632,7
4251,534,3
2504,907,2
1750,689,10
1329,842,5
2421,928,1
3856,406,1
2151,436,3
3267,449,7
3282,825,9
4973,126,7
2027,644,9
4065,992,3
2393,176,10
3271,788,8
195,498,10
140,312,8
2073,768,5
327,872,6
3101,433,2
3996,656,10
3452,327,8
1211,413,5
2342,603,8
1325,557,8
157,457,5
880,737,1
3856,638,8
3737,4,5
1354,169,5
4623,58,8
2409,595,7
2725,583,8
1311,329,5
2999,68,3
4350,38,9
4793,412,4
3994,104,6
4123,74,7
3801,900,9
3421,391,5
2021,343,5
3675,622,4
4389,536,1
3487,477,4
1867,125,2
2735,851,8
4964,731,9
3667,465,8
2659,219,5
1228,915,8
2290,865,10
4177,727,9
4965,664,9
15,905,9
3638,266,2
3487,148,2
1185,203,2
1189,427,7
1944,476,7
1922,683,6
4958,119,9
4430,712,1
3801,807,1
461,422,8
2469,167,6
1903,751,5
562,370,6
2478,91,9
1411,893,2
2084,674,6
2663,558,1
2991,132,8
1850,61,6
740,183,10
42,694,2
3943,524,6
3075,839,5
1976,57,6
2512,114,8
176,973,10
4685,680,9
2395,460,10
6,475,10
4187,769,3
4126,277,2
2336,336,5
502,442,9
1644,826,5
3802,851,8
3041,379,9
2207,205,3
4324,177,4
632,283,1
116,196,9
3940,597,3
4361,87,3
3353,687,10
757,271,9
4689,716,3
615,778,2
610,182,1
3732,444,4
1394,649,1
4153,191,3
4602,362,2
2420,718,3
1615,305,5
1160,566,10
4006,103,7
1066,474,2
2487,289,6
2644,291,4
2236,888,4
3788,995,8
3054,735,7
1744,239,10
4458,102,7
76,305,9
61,276,1
4020,953,6
2368,230,7
4044,129,8
1594,775,2
1600,731,2
2328,244,1
3572,632,1
2542,375,6
321,378,4
1921,199,5
2418,757,6
598,932,10
764,860,2
1618,396,2
1328,193,6
2549,638,8
2599,813,2
18,676,1
221,173,8
452,957,5
4047,994,3
2669,506,1
1249,133,8
4205,298,2
4108,610,2
26,885,7
321,431,8
3441,916,8
4717,482,6
2318,456,9
39,649,10
3631,659,9
1396,525,5
3959,512,1
1332,713,3
3414,862,2
1751,630,3
2244,247,6
2672,800,1
170,718,7
187,300,4
3909,442,7
2780,763,9
2507,559,5
627,159,7
2137,639,6
3781,230,4
3145,654,1
3025,640,4
2385,354,7
104,230,1
4446,807,10
3601,819,9
2372,603,6
3746,700,2
3869,61,1
2128,950,9
4017,571,1
4485,345,9
2086,173,1
3610,459,1
3477,408,3
702,448,4
559,55,5
368,88,2
2511,165,7
4811,304,9
4700,468,2
1267,939,5
2601,97,9
2861,493,9
49,668,1
504,322,8
4142,329,7
1788,486,7
927,393,8
3439,765,10
1059,342,9
3216,16,3
1932,75,8
3712,109,7
618,374,6
1873,420,9
1960,549,3
853,767,7
545,433,6
2738,932,5
3637,453,3
2303,807,5
548,83,9
4980,172,8
1141,884,8
4415,505,3
3824,904,8
4241,25,5
505,292,8
4161,558,5
2067,369,5
2232,812,9
3366,753,5
1431,603,5
610,158,9
3188,470,6
1552,50,5
2806,285,6
4755,339,8
1476,701,7
817,841,1
4726,174,3
4770,118,8
1934,634,5
195,958,8
62,404,9
645,354,3
1651,89,5
1022,753,4
3206,481,7
4337,547,2
4264,190,3
607,265,6
1461,771,8
874,30,7
3645,69,1
2998,256,10
3142,636,5
420,734,2
3366,766,3
3661,656,10
2568,457,9
2311,841,2
2339,566,4
3576,654,10
877,392,9
3424,999,1
2614,305,5
238,437,7
1801,812,5
88,913,8
265,337,4
4493,204,4
3673,278,4
1294,955,10
4768,491,4
3403,818,1
1384,951,9
1987,452,1
3472,272,3
3624,592,7
732,48,1
4260,72,8
1930,536,4
2991,909,10
28,492,4
2107,853,3
221,119,3
2756,394,10
1827,761,9
1907,420,6
1602,817,8
3084,640,1
2638,966,8
3839,120,1
3764,638,5
4018,141,8
1198,477,8
3451,804,9
4288,504,3
4768,353,9
3483,898,3
900,866,9
2306,374,6
1190,847,6
3803,430,1
4073,467,2
4849,81,3
2592,799,10
4398,537,6
4534,24,10
3919,860,8
1579,400,3
4906,272,3
3344,708,8
140,625,3
1749,479,1
12,492,1
3207,591,3
1513,848,3
3132,873,8
4407,523,8
4100,395,2
461,565,5
1820,891,8
4463,259,10
3779,66,6
3649,32,9
4,431,7
1115,45,1
4754,886,8
634,155,8
2939,135,9
360,858,10
34,551,7
4418,508,4
4022,927,6
544,3,3
2056,423,9
3279,508,5
1193,205,8
3469,846,9
4996,334,10
4622,677,10
3891,817,4
4788,6,10
3398,713,2
2505,209,5
2792,549,2
1703,862,2
1390,519,2
3065,214,1
1558,359,6
1297,955,6
202,874,5
1812,676,4
4481,435,7
4758,61,9
723,611,10
2466,812,9
423,847,9
1043,324,7
3692,86,10
1978,435,6
3753,122,5
2870,753,2
2729,691,4
2165,824,6
3321,287,3
4294,915,10
618,924,7
4608,845,8
2293,918,3
4577,455,4
2258,884,5
4662,208,7
3578,42,6
1900,635,10
958,184,5
2148,237,9
4199,649,5
3468,308,1
155,508,9
4464,242,9
522,190,9
610,969,6
3425,835,5
2921,346,8
3306,274,9
789,574,9
3402,281,6
4365,408,1
3962,586,4
3638,55,10
4959,999,1
2616,778,3
1321,970,5
4905,175,2
4553,528,6
1241,29,6
3241,369,10
4908,58,3
1966,396,3
3086,781,8
3460,173,1
485,830,9
364,384,7
182,44,9
3691,541,1
3439,1,2
4244,371,4
3538,843,4
16,144,3
2783,98,7
4455,798,3
3608,586,8
4953,169,2
3892,135,10
1160,499,4
4810,397,6
2952,471,7
2070,445,1
4424,108,9
340,656,2
2212,40,10
508,309,2
691,381,2
1926,1,8
614,72,6
3293,351,2
2795,288,4
4935,422,10
2457,388,5
1700,653,10
4237,419,10
3938,636,6
270,913,10
1198,771,2
4279,29,1
2788,472,3
2575,437,10
3070,31,4
1262,589,7
3599,930,3
1411,783,8
1558,623,3
2593,239,8
694,962,2
2368,908,10
650,641,9
3711,426,4
1593,296,3
1303,897,9
289,142,2
104,50,4
2901,740,6
4297,64,9
1547,103,8
2744,94,3
406,16,5
1397,685,1
4059,223,10
1978,558,3
4201,613,2
4586,493,2
617,239,10
4415,597,4
40,942,6
765,384,7
259,720,8
1873,643,9
4541,119,7
1741,797,6
2457,576,9
3341,604,9
306,895,3
4927,268,3
2481,414,9
4599,877,5
3000,306,9
4206,423,4
3121,520,3
3635,128,5
1510,932,7
3868,418,5
4879,693,2
2841,889,9
2881,748,3
4588,486,8
4903,961,4
4485,896,5
399,567,4
4334,895,1
1069,257,3
707,327,2
4304,945,3
4112,884,2
4948,522,8
1876,123,4
100,216,9
4114,343,1
1282,119,6
3889,81,1
304,503,10
2307,296,3
3471,803,6
4313,322,4
133,601,2
3781,827,1
3495,546,8
1639,172,1
1478,62,10
1026,708,8
4681,374,4
1325,938,3
1052,131,10
2159,194,8
784,494,6
1897,672,3
1539,347,1
2295,297,5
4447,368,10
489,248,2
1553,135,3
1362,403,10
1875,387,4
4983,671,10
1059,492,10
1245,123,1
356,457,6
2529,83,1
2044,793,5
1900,14,9
1941,798,6
2062,121,9
3125,31,8
748,779,8
3196,674,5
819,375,4
4284,244,9
1801,469,10
1992,724,3
1023,199,9
4837,628,10
2062,922,5
494,155,1
1923,941,2
4714,685,7
845,78,9
2575,974,1
743,894,6
3183,345,7
1387,985,4
1769,407,6
880,642,10
4430,705,2
1865,721,10
4846,766,8
1883,790,4
1327,771,5
3424,325,3
3515,113,2
3029,124,10
1322,191,4
4042,991,2
458,545,4
1490,794,6
813,373,2
2808,401,5
1984,453,2
3747,358,1
3150,864,8
3123,844,4
1764,67,1
4780,302,6
4012,698,2
2199,647,7
485,297,2
2058,627,7
3572,56,10
4226,101,1
2095,797,6
4739,330,7
545,429,1
2769,117,8
834,743,10
4000,833,2
3565,422,2
3964,580,7
4519,441,1
1766,207,10
2208,931,2
2690,425,5
2740,955,10
4500,698,3
41,246,8
3573,666,4
2586,59,8
258,745,8
3837,338,8
1189,63,2
646,113,1
2201,223,10
1802,930,6
584,119,9
3649,620,1
1232,398,9
308,388,1
1950,267,1
3537,944,6
3436,913,8
2817,66,2
4519,550,4
1126,944,1
3316,36,3
4643,471,4
3521,776,6
1889,68,3
1136,832,10
2250,699,7
3855,800,1
258,924,2
1141,418,5
1854,404,3
979,189,4
2521,86,9
4356,570,5
3320,717,7
2656,283,7
4485,82,6
613,592,5
2754,554,7
2624,733,6
1837,94,6
3466,165,6
4313,918,3
2227,174,1
1054,571,1
1201,272,8
601,71,7
3111,201,4
129,537,4
1926,400,2
4570,872,8
1639,76,10
200,760,10
194,866,5
476,575,5
4177,96,4
2044,963,5
181,691,3
3421,807,10
783,750,4
4696,506,5
546,159,9
2611,186,10
3817,149,8
3838,297,6
4408,250,2
4414,200,3
4724,976,3
155,919,1
2645,950,9
2000,740,8
435,46,6
4051,420,7
3253,353,5
3013,974,8
973,935,7
4784,990,2
2920,812,5
3277,662,8
2924,561,9
4175,857,3
4751,249,6
4058,384,10
1694,79,2
3266,714,1
3554,170,8
3523,391,8
1781,256,4
3845,526,3
4846,669,5
1528,63,1
2678,653,4
656,199,6
4154,345,9
2990,213,9
2413,459,4
4787,783,5
2820,415,9
4244,432,10
3238,95,10
3560,560,2
3925,780,9
4480,79,2
1424,610,10
4121,79,1
697,24,3
1830,760,6
3233,232,1
2578,247,9
2511,37,10
1746,909,6
1653,272,3
1971,8,2
261,101,8
3328,417,5
1818,158,10
3750,105,7
3569,97,10
2325,139,8
2723,111,8
1880,111,4
2406,917,8
2282,522,2
2112,711,8
2196,29,10
1955,119,3
3101,1,3
4916,666,10
2641,60,6
153,127,6
3345,498,4
4769,988,2
3932,930,5
1104,430,8
1498,972,1
1924,441,3
3592,413,6
2313,623,6
187,636,8
3279,44,3
2362,429,9
4167,374,3
3809,385,5
1310,256,5
1925,686,8
965,870,4
1598,442,2
4120,817,10
3226,776,4
1513,238,10
2204,421,3
2031,951,9
2795,34,7
742,794,5
1865,115,5
3135,296,5
621,656,7
4380,561,1
1241,852,7
4597,637,8
3456,980,8
1820,418,5
2402,576,1
1486,897,10
1097,199,9
2765,168,4
2074,319,10
24,789,4
3118,684,2
3812,361,2
291,11,3
1946,503,9
600,130,9
713,795,10
3666,734,7
3001,117,7
535,132,10
4896,376,7
2931,272,8
2966,386,6
4207,434,2
4933,185,8
78,374,3
566,148,5
4383,903,1
3463,303,4
3979,5,8
1991,900,2
2562,465,8
3270,721,6
3296,148,10
2354,668,6
3034,474,9
27,685,8
1670,979,10
758,601,1
3816,727,1
4917,93,2
706,726,1
1117,736,4
1998,274,7
2861,264,1
2096,575,9
4140,476,1
4082,219,1
3594,978,3
2418,81,10
4199,397,6
336,758,1
3371,832,10
799,167,4
320,624,5
4410,933,6
2541,55,6
1581,405,1
3183,528,3
2878,571,6
1282,490,3
3610,464,4
4072,736,10
574,547,6
1302,39,4
1660,419,2
2425,406,3
257,735,4
316,252,8
4966,930,4
2732,731,1
2054,814,7
3213,622,9
1083,268,8
1412,748,5
4945,99,7
4201,723,2
1927,563,5
389,222,9
2377,111,5
4319,990,6
3899,293,5
880,209,8
3831,644,1
1936,872,6
4395,95,6
785,95,1
3103,58,10
2696,799,6
4963,798,4
3615,110,1
161,882,7
4108,503,2
4530,167,9
4449,952,2
2467,162,9
1401,382,9
1601,122,6
645,218,2
4706,79,5
2262,696,7
154,984,1
3099,883,2
898,606,8
439,464,9
1623,634,3
2197,345,10
4969,290,3
2939,216,4
4408,728,1
2968,24,4
11,357,10
2653,111,9
4080,202,9
3614,694,8
3309,728,2
3561,540,8
1188,555,3
532,399,2
4091,104,5
1525,846,7
2719,371,10
2610,853,8
583,345,8
4254,736,9
2036,825,7
3217,473,10
1687,110,7
375,180,7
1226,725,7
4593,570,10
218,244,2
4743,152,5
4146,828,7
4056,569,3
1109,552,9
4642,652,7
3095,377,5
2849,925,5
3457,500,1
1121,953,5
3719,192,5
1980,718,4
4224,374,4
4501,292,9
4123,970,10
2016,945,9
3680,169,5
113,798,6
1632,35,7
4190,743,3
126,779,7
1375,763,5
130,311,6
87,890,6
1404,737,9
1375,736,5
3919,566,1
4649,293,1
806,756,2
2120,682,5
2938,976,2
2187,980,9
3639,122,6
4808,49,7
1746,142,9
764,922,5
4778,717,6
4576,941,7
1387,97,10
1497,886,3
339,404,8
2903,895,9
1029,730,7
2186,524,1
732,571,3
847,594,7
4038,590,3
953,903,4
4907,87,10
1027,13,4
4245,237,8
4627,118,2
1591,769,2
1834,199,7
4401,595,10
1749,697,10
1921,345,5
2722,873,8
4798,520,9
2920,185,10
1665,820,10
2560,530,1
634,8,1
15,245,5
1021,429,6
766,290,3
2696,278,1
667,717,5
4975,976,7
876,52,10
476,737,10
3058,997,5
4655,534,7
4110,872,8
3764,986,10
1941,341,9
4090,937,6
4917,321,4
2732,609,4
2028,416,6
4772,757,3
3928,516,5
2836,712,1
4796,193,10
3196,488,10
1488,116,7
4343,779,6
2207,162,1
1865,93,8
1652,141,3
2459,519,10
692,434,4
941,310,6
4888,247,4
2889,503,8
2079,231,4
3746,716,1
4678,7,5
4010,763,6
2093,948,4
1131,527,6
3062,58,7
3800,335,7
4824,388,2
340,447,7
933,338,10
2042,872,6
1646,216,2
143,883,8
4040,345,9
2118,132,6
469,681,7
1618,915,3
458,881,4
296,801,1
4603,566,5
4880,613,2
1510,869,3
2758,34,5
1695,633,4
3991,320,1
292,847,7
1337,308,1
3618,148,10
2935,131,7
3788,626,5
1072,495,7
1164,440,5
2101,323,5
1938,700,5
1159,382,1
895,127,7
3747,186,9
1959,507,4
4521,727,2
4277,959,10
656,972,5
4844,921,10
3145,135,5
1540,137,6
3192,910,7
3079,13,6
2189,41,1
4726,21,6
4333,762,5
2581,217,1
4884,133,9
1001,513,6
658,657,2
4250,811,8
1061,800,10
1724,609,1
4909,268,9
1637,262,5
584,992,8
3676,291,3
3948,599,2
3609,494,8
2056,87,9
3246,853,3
2513,623,9
4694,379,4
3092,193,3
4706,618,6
630,425,6
1400,578,10
1603,528,1
3580,521,10
2716,125,8
1039,872,5
4309,824,6
3464,408,4
3760,164,3
145,199,10
1406,578,4
822,663,8
1533,462,4
1190,129,7
3218,227,1
2426,570,9
2484,747,4
856,366,2
1576,607,10
2334,488,4
4437,102,8
1582,580,3
1926,120,7
1939,828,10
4636,482,5
4826,536,9
4494,961,1
3940,283,4
3919,260,10
3415,95,5
2593,700,6
3246,626,7
3383,320,9
3075,107,9
1625,437,1
3140,297,2
1085,610,4
97,473,3
3593,296,7
2482,845,8
2378,600,3
373,835,8
2229,948,3
1518,364,4
130,361,1
719,884,9
3578,126,1
568,361,6
3660,581,9
2685,207,8
1938,590,1
4744,991,7
4824,205,8
2464,850,2
3988,707,7
1511,435,3
1713,395,5
3482,889,7
2918,821,9
3705,738,7
4306,483,5
2220,979,7
4858,460,4
806,90,10
3323,701,6
2609,913,6
4959,913,3
981,405,4
3036,570,6
2439,107,6
4549,404,9
2720,116,1
3445,90,5
3708,30,3
505,887,9
3920,497,3
311,362,1
1188,63,1
3327,722,4
3459,497,4
118,206,6
3816,272,3
166,336,3
3504,483,5
4281,986,2
4504,945,10
2266,867,9
2023,955,10
2084,650,1
373,515,5
3559,752,1
3560,636,9
3603,62,8
3543,659,9
2696,49,6
4876,433,10
2535,992,6
1923,250,6
4262,497,5
3040,709,10
3158,756,8
2949,288,2
4639,618,3
2767,207,3
3277,280,9
3709,887,2
4853,696,9
1530,717,2
4958,806,10
2214,60,6
991,107,5
609,691,9
2591,936,1
3129,805,2
4427,851,9
1683,174,8
1159,110,6
91,947,7
1105,545,3
191,821,10
123,439,6
210,857,5
1035,833,7
4796,132,5
804,668,5
3198,833,7
1771,783,9
1504,439,1
3036,413,1
462,466,1
1896,140,5
887,423,4
2531,158,7
30,823,10
2757,710,5
4899,850,9
4271,736,1
4656,925,2
4214,857,4
142,770,4
2184,513,6
2535,596,4
2939,642,3
2837,466,1
1968,28,9
2640,189,7
1451,585,3
2689,788,1
2664,609,10
1603,430,9
4796,80,3
396,69,1
3623,84,5
1097,292,3
642,659,9
1594,223,10
4953,343,6
1272,815,9
2570,79,10
2109,140,4
307,534,5
531,775,10
4913,247,1
2974,945,2
1888,768,7
4472,330,7
465,36,10
415,153,5
4670,144,8
2163,462,1
1030,426,3
4838,895,10
2990,850,10
4137,511,9
4004,817,8
3017,905,3
3371,373,10
3859,754,10
3137,237,6
1959,239,3
2959,588,2
2209,712,1
3668,969,5
3160,179,2
4472,581,2
4770,741,7
4933,3,7
3293,460,7
1393,483,7
4822,455,6
